average_distance_travelled,average_fill_percent,deployment_cost,num_bikes,num_empty_bikes,profit,total_fare_collected,vacant_seats
6.378571428571429,22.965641098404554,601.8625000000001,63,21,-253.5625000000001,348.29999999999995,458
6.1739130434782625,10.29912906673266,352.96499999999975,63,40,-133.16499999999974,219.8,295
6.359259259259262,11.412509284720239,379.34249999999975,63,36,-190.84249999999972,188.50000000000003,317
6.5304347826086975,10.274590515680053,350.1024999999997,63,40,-160.00249999999969,190.1,274
6.327586206896553,10.11792920688893,474.1424999999998,63,34,-306.8424999999998,167.3,407
6.4406250000000025,12.074918663443727,468.70749999999964,63,31,-281.6074999999996,187.10000000000002,401
6.341666666666669,8.998125906848015,398.3674999999999,63,39,-237.66749999999985,160.70000000000005,340
6.422222222222224,10.133024310653981,406.8124999999997,63,36,-207.7124999999997,199.10000000000002,345
5.968965517241382,13.078731329093543,375.8774999999996,63,34,-173.57749999999962,202.29999999999998,325
5.966666666666668,8.487848114622961,404.0649999999997,63,39,-203.56499999999977,200.49999999999994,347
6.500000000000001,9.46925075525481,404.37499999999983,63,38,-209.57499999999982,194.8,332
6.35357142857143,10.699787414362897,439.4349999999998,63,35,-240.9349999999998,198.49999999999997,364
6.321428571428574,10.416923310867094,434.28249999999974,63,35,-217.98249999999973,216.3,371
6.082758620689656,10.1400402224318,462.9074999999997,63,34,-257.60749999999973,205.29999999999998,412
6.460869565217393,10.00314707240236,372.13499999999965,63,40,-181.23499999999964,190.9,307
6.221739130434783,8.861228235902242,383.29249999999985,63,40,-222.09249999999986,161.2,325
6.390322580645163,12.442508080584,453.2499999999998,63,32,-222.74999999999974,230.50000000000003,381
6.252380952380953,8.495166102236515,328.1799999999997,63,42,-149.9799999999997,178.20000000000002,259
6.611538461538464,11.209646530423115,387.5399999999998,63,37,-211.3399999999998,176.2,313
6.308000000000002,11.052104586442457,392.9974999999999,63,38,-181.1974999999999,211.79999999999998,326
5.845454545454547,30.77959926589402,536.5149999999996,63,19,-217.41499999999962,319.1,400
6.11304347826087,14.107652239187974,255.08500000000004,63,40,-35.28500000000005,219.79999999999998,175
6.186666666666669,15.58552742950519,372.5275,63,33,-184.02749999999997,188.5,306
6.300000000000002,14.158737807514921,257.695,63,40,-67.59500000000003,190.09999999999997,184
6.300000000000003,16.126863589341625,360.8499999999999,63,35,-193.5499999999999,167.3,281
6.333333333333336,17.400924369495222,384.57999999999987,63,30,-197.47999999999988,187.1,320
6.248000000000001,14.453810464526908,288.94499999999994,63,38,-128.24499999999986,160.70000000000007,227
6.624137931034484,14.146565431674755,378.9024999999999,63,34,-179.80249999999995,199.09999999999997,301
6.3896551724137955,15.451577185653756,354.215,63,34,-151.915,202.29999999999998,274
5.916666666666668,18.305702098373427,266.04999999999995,63,39,-65.54999999999993,200.50000000000003,188
6.125000000000001,15.881888047647267,270.46,63,39,-75.66000000000003,194.79999999999995,187
5.925000000000002,20.553642112280087,378.25749999999994,63,31,-179.75749999999994,198.5,309
6.3466666666666685,16.087384151221908,375.3774999999998,63,33,-159.0774999999998,216.30000000000004,303
5.845161290322582,17.713519671863814,413.5999999999999,63,32,-208.2999999999999,205.3,350
5.900000000000001,17.949646387119376,264.5725,63,39,-73.67249999999996,190.90000000000003,194
6.112500000000002,14.891048880764547,265.04499999999996,63,39,-103.845,161.19999999999996,201
6.246875000000003,20.12973066425663,391.6974999999999,63,31,-161.19749999999988,230.5,301
6.116666666666667,16.0283086512453,263.14750000000004,63,39,-84.94750000000002,178.20000000000002,193
6.393103448275864,15.433971747744684,375.3324999999999,63,34,-199.13249999999994,176.2,299
5.964285714285715,18.200919220422005,353.79999999999995,63,35,-141.99999999999994,211.8,270
6.233333333333335,18.569874315028326,719.4825000000001,72,30,-383.58250000000015,335.8999999999999,585
6.650000000000001,7.6974704455862435,394.76,72,52,-174.95999999999998,219.8,296
6.525000000000003,7.77529968113377,516.7025,72,44,-328.20250000000004,188.49999999999994,442
6.6958333333333355,7.508759123859194,497.76499999999993,72,48,-307.6649999999999,190.10000000000002,393
6.280000000000002,9.17374844245811,578.04,72,42,-410.74,167.29999999999998,490
6.482758620689658,7.9783369411633664,514.49,72,43,-327.39,187.10000000000002,461
6.395833333333335,7.106213274348231,479.31500000000005,72,48,-318.61500000000007,160.7,403
6.396551724137934,8.503007093555844,565.5975,72,43,-366.49749999999995,199.10000000000005,471
6.450000000000003,8.05510212999752,507.32000000000005,72,44,-305.02000000000004,202.3,437
6.387499999999999,8.98921056509532,492.0800000000001,72,48,-291.58000000000004,200.50000000000003,391
6.240740740740741,10.901300849608221,521.3875,72,45,-326.5875000000001,194.79999999999998,427
6.2200000000000015,10.544588537587378,568.1924999999999,72,42,-369.6924999999999,198.50000000000003,480
6.337037037037039,9.237876541547896,502.25000000000006,72,45,-285.95,216.30000000000007,415
6.274074074074076,9.331268515686995,516.7375000000001,72,45,-311.4375000000001,205.29999999999995,424
6.547058823529413,6.556368004675375,345.92250000000007,72,55,-155.02250000000004,190.90000000000003,267
6.044000000000002,8.08913153743891,482.58500000000004,72,47,-321.385,161.20000000000005,407
6.406451612903228,9.599826008659694,550.7499999999999,72,41,-320.2499999999999,230.49999999999997,474
6.3380952380952404,6.4214614042515334,436.83750000000003,72,51,-258.63750000000005,178.20000000000002,366
6.414814814814817,8.429162280373461,507.5375,72,45,-331.3375,176.20000000000002,416
6.3000000000000025,10.583618173089334,493.0775,72,47,-281.2775,211.8,388
6.0604651162790715,28.444154076084438,545.4449999999999,72,29,-208.24499999999978,337.20000000000016,433
6.673913043478263,16.874017957351292,224.14999999999992,72,49,-4.349999999999881,219.80000000000004,183
6.2516129032258085,16.0130104559336,397.10249999999996,72,41,-208.6025,188.49999999999997,360
6.3999999999999995,15.811728395061728,230.9825,72,49,-40.88249999999999,190.1,189
6.231034482758623,15.961737858965718,362.11,72,43,-194.81000000000003,167.29999999999998,330
6.236363636363638,15.674923773836326,375.3099999999999,72,39,-188.20999999999984,187.10000000000005,347
6.860869565217393,14.553918817807705,235.41499999999996,72,49,-74.71499999999995,160.70000000000002,199
5.967741935483872,14.498831321684596,412.94749999999993,72,41,-213.8474999999999,199.10000000000002,385
6.048387096774195,16.66984356535292,365.74,72,41,-163.43999999999994,202.30000000000007,330
6.230434782608698,16.72568275346053,232.36999999999995,72,49,-31.869999999999948,200.5,189
5.770370370370373,17.559910360676646,321.44749999999993,72,45,-126.64750000000001,194.79999999999993,281
6.259375000000003,18.024649567245913,374.82249999999993,72,40,-176.32249999999996,198.49999999999997,328
6.1214285714285745,13.729682079496142,318.3349999999999,72,44,-102.03499999999991,216.3,298
6.385185185185184,18.679039027275444,292.7849999999999,72,45,-87.4849999999999,205.3,265
5.9125000000000005,16.11339563303165,244.82499999999993,72,48,-53.924999999999926,190.9,224
6.300000000000002,13.249405429960989,168.89999999999998,72,52,-7.699999999999989,161.2,165
6.456666666666668,19.914621953893985,336.7099999999999,72,42,-106.2099999999999,230.50000000000003,276
6.45217391304348,15.940469509913953,232.33250000000004,72,49,-54.13250000000002,178.20000000000002,194
6.13225806451613,15.96475400408238,390.81,72,41,-214.61,176.2,358
6.1000000000000005,17.469437538938326,317.81749999999994,72,44,-106.0174999999999,211.80000000000004,289
6.3023255813953485,21.32892754530988,659.6500000000001,75,32,-297.55000000000007,362.1,467
6.088461538461541,14.674324503665096,319.0225,75,49,-99.22249999999997,219.8,257
5.928571428571431,12.92078261770942,308.95249999999993,75,47,-120.4524999999999,188.50000000000003,269
5.850000000000002,14.184654173994765,351.4275,75,47,-161.3275,190.10000000000002,301
6.208000000000002,12.361030373359473,274.365,75,50,-107.06500000000003,167.29999999999998,225
6.25588235294118,13.306955457215592,471.7800000000001,75,41,-284.68000000000006,187.10000000000002,403
6.112000000000002,12.255593877118377,321.7,75,50,-161.0,160.7,270
5.948387096774194,12.780102387809587,396.98,75,44,-197.88000000000005,199.09999999999997,346
6.156250000000002,13.208515251189178,401.375,75,43,-199.07500000000005,202.29999999999995,343
6.068,14.084975236499742,320.92750000000007,75,50,-120.42750000000012,200.49999999999994,260
5.686206896551726,13.713822465092884,369.97999999999996,75,46,-175.18,194.79999999999995,328
6.267857142857145,13.417491902464683,321.0199999999999,75,47,-122.51999999999992,198.5,259
5.967857142857143,11.800468806361124,365.2425,75,47,-148.94250000000002,216.29999999999998,303
5.966666666666668,12.164463725873283,369.82250000000016,75,48,-164.52250000000024,205.29999999999993,309
5.988235294117649,9.51051767349408,157.51500000000007,75,58,33.38499999999988,190.89999999999995,123
6.400000000000001,11.992199774413931,211.06249999999997,75,54,-49.862499999999955,161.20000000000002,163
6.04193548387097,14.869398722762304,390.59,75,44,-160.08999999999992,230.50000000000006,331
5.714285714285714,10.586645154491494,239.90250000000003,75,54,-61.70250000000004,178.2,206
6.048275862068968,12.765041491635563,367.28249999999997,75,46,-191.08249999999992,176.20000000000005,316
5.882758620689656,14.425854778413763,387.55999999999995,75,46,-175.75999999999996,211.79999999999998,322
6.042222222222224,22.55397490598533,691.6675000000001,79,34,-354.9675000000001,336.70000000000005,511
5.715384615384616,12.340897313160898,401.66499999999996,79,53,-181.86499999999992,219.80000000000004,330
5.986666666666668,11.212497700584072,494.33,79,49,-305.83000000000004,188.49999999999997,411
6.012000000000001,11.896062611997085,406.5249999999999,79,54,-216.4249999999999,190.10000000000002,333
6.129032258064517,12.546431230720133,504.4399999999997,79,48,-337.13999999999976,167.29999999999998,409
6.328125000000003,11.483503300703594,545.5749999999999,79,47,-358.4749999999999,187.1,438
5.696153846153847,11.052303113174293,400.1649999999999,79,53,-239.46499999999986,160.70000000000005,346
6.206666666666669,11.305122492575952,506.1124999999999,79,49,-307.01249999999993,199.1,407
6.046666666666669,11.982887648189209,496.7975,79,49,-294.49750000000006,202.29999999999998,406
5.755000000000001,9.813486608535008,262.0249999999999,79,59,-61.52499999999992,200.5,223
6.037037037037038,12.462925005553448,436.82249999999993,79,52,-242.02249999999998,194.79999999999995,360
5.78787878787879,13.533955895459986,532.9,79,46,-334.4,198.49999999999997,441
6.13793103448276,11.095182409218149,471.84,79,50,-255.53999999999994,216.30000000000004,378
5.9629629629629655,10.41446134875025,434.6175,79,52,-229.31749999999997,205.30000000000004,357
6.0375000000000005,11.405676746518145,361.02749999999986,79,55,-170.12749999999986,190.9,285
6.000000000000001,11.109406815847619,432.82749999999976,79,52,-271.62749999999977,161.2,360
6.069444444444446,15.563263788691929,587.6549999999999,79,43,-357.15499999999986,230.49999999999997,463
5.721739130434783,11.928152533327513,346.67249999999996,79,56,-168.47249999999997,178.2,281
6.3000000000000025,11.662825619266423,465.50249999999994,79,50,-289.3024999999999,176.20000000000002,379
5.770000000000002,12.85500489279342,480.3049999999999,79,49,-268.5049999999999,211.8,394
6.16666666666667,18.371836348430353,610.3050000000006,83,41,-261.90500000000065,348.4,461
6.211538461538465,11.521123677750184,429.715,83,57,-209.91499999999996,219.8,316
6.555555555555558,9.107599535518107,402.26,83,56,-213.76,188.5,317
6.359259259259261,11.466139762774576,425.8,83,56,-235.70000000000005,190.09999999999997,324
5.889655172413795,10.857411633896884,444.54,83,54,-277.24,167.29999999999998,369
6.1787878787878805,10.682434642862562,497.6449999999999,83,50,-310.5449999999999,187.10000000000002,421
6.520833333333336,9.665493779328425,373.5675,83,59,-212.86749999999998,160.70000000000002,280
6.403571428571431,9.433257859099154,426.7975,83,55,-227.69750000000005,199.09999999999997,343
6.386206896551727,9.383016727844312,454.6575,83,54,-252.35750000000002,202.3,365
5.918181818181819,9.888402246939846,318.3925,83,61,-117.89249999999996,200.50000000000003,231
6.308000000000001,10.353113611526574,387.43250000000006,83,58,-192.6325000000001,194.79999999999995,293
6.253333333333334,9.167425044450386,476.63000000000005,83,53,-278.13000000000005,198.5,391
6.107142857142859,10.753267382266136,412.72749999999996,83,55,-196.4274999999999,216.30000000000007,340
6.286363636363638,9.924376305348472,315.29499999999996,83,61,-109.99499999999998,205.29999999999998,220
5.692000000000002,10.975600558483814,383.4949999999998,83,58,-192.5949999999998,190.89999999999998,300
6.160000000000001,10.59534513709836,388.3175,83,58,-227.11750000000004,161.19999999999996,308
6.235294117647061,12.017277649184587,541.63,83,49,-311.12999999999994,230.50000000000006,436
5.955000000000001,10.21971647272852,303.655,83,63,-125.45499999999993,178.20000000000005,213
5.810000000000002,10.391493732997676,425.13,83,53,-248.92999999999995,176.20000000000005,372
5.947826086956524,11.158645874890166,347.09999999999997,83,60,-135.29999999999995,211.8,243
6.300000000000002,16.79189413445312,736.3025000000007,74,33,-425.4025000000008,310.89999999999986,571
5.995652173913044,7.649541640920953,413.82750000000004,74,51,-194.02750000000006,219.79999999999998,319
6.630434782608698,8.827962577962575,345.6549999999999,74,51,-157.1549999999999,188.50000000000003,246
6.207692307692308,7.640988373746994,498.50500000000017,74,48,-308.4050000000002,190.09999999999997,382
6.379310344827588,8.67363963053618,534.3550000000001,74,45,-367.0550000000001,167.3,408
6.365625000000001,8.735361640534054,542.35,74,42,-355.25,187.10000000000002,428
6.300000000000001,8.73648136579171,446.9924999999999,74,49,-286.2924999999999,160.70000000000002,341
6.48846153846154,8.695608549056821,433.47249999999985,74,48,-234.3724999999999,199.09999999999997,329
6.5034482758620715,8.899458856355407,476.5349999999999,74,45,-274.2349999999999,202.30000000000004,361
6.009523809523811,8.585541490713904,365.68249999999995,74,53,-165.18249999999992,200.50000000000003,273
6.054166666666668,9.67766335869784,424.05,74,50,-229.25000000000003,194.79999999999998,327
6.2428571428571455,9.821173674621948,421.3224999999999,74,46,-222.82249999999988,198.5,330
6.400000000000002,8.814665271561825,457.965,74,47,-241.66499999999994,216.30000000000004,352
6.248148148148151,9.519803149113494,485.37499999999994,74,47,-280.075,205.29999999999995,368
5.533333333333334,8.92719765995628,407.835,74,50,-216.93499999999997,190.9,334
6.179166666666668,7.842795523830007,443.025,74,50,-281.82500000000005,161.19999999999996,340
6.516129032258067,9.76240687447584,543.9925,74,43,-313.4925,230.49999999999994,402
6.131818181818184,7.455919067988033,393.94750000000005,74,52,-215.74750000000006,178.2,304
6.46818181818182,8.517844767844766,299.9974999999999,74,52,-123.79749999999987,176.20000000000002,216
6.345454545454547,9.257665111113386,378.25249999999994,74,52,-166.45249999999993,211.8,269
6.220454545454547,23.357675085215917,709.6125,76,32,-374.4124999999998,335.20000000000016,483
5.795833333333335,13.878861148597988,298.86249999999995,76,52,-79.06249999999994,219.8,210
6.271428571428574,14.198891994944626,359.2499999999999,76,48,-170.7499999999999,188.5,256
5.711111111111113,16.037382451856132,360.64500000000004,76,49,-170.54500000000007,190.09999999999997,249
6.1678571428571445,16.49758745153482,368.4749999999998,76,48,-201.17499999999976,167.30000000000004,255
6.031428571428573,17.277783426830617,517.2475,76,41,-330.1474999999999,187.1,415
6.088461538461541,13.87291680054838,359.94,76,50,-199.23999999999995,160.70000000000005,254
6.524137931034486,13.645424994109206,419.7475,76,47,-220.6475,199.1,308
6.372000000000002,12.660189469399995,313.35249999999996,76,51,-111.05249999999998,202.29999999999998,218
5.808000000000001,15.774211168948009,353.4225,76,51,-152.92250000000004,200.49999999999997,242
5.644444444444447,16.221496583338688,343.9124999999998,76,49,-149.11249999999984,194.79999999999995,245
5.823529411764707,16.589672049064063,494.65249999999986,76,42,-296.1524999999999,198.49999999999994,377
5.7551724137931055,15.093282691966905,359.16749999999985,76,47,-142.86749999999986,216.29999999999998,264
6.089285714285714,15.899403958614483,374.97499999999997,76,48,-169.67499999999998,205.29999999999998,272
6.355,13.611311933680353,242.35500000000002,76,56,-51.454999999999984,190.90000000000003,160
6.270833333333335,12.744320737741791,342.64500000000004,76,52,-181.44500000000008,161.19999999999996,250
6.038709677419356,17.738752013933503,416.8024999999999,76,45,-186.3024999999999,230.5,289
6.426086956521741,15.427243321980166,316.59250000000003,76,53,-138.39250000000007,178.19999999999996,217
6.1178571428571455,13.732581989160936,362.59499999999986,76,48,-186.3949999999999,176.19999999999996,254
6.000000000000001,16.67066972988026,392.56249999999994,76,48,-180.76249999999993,211.8,269
6.130952380952382,24.698225201325677,539.2574999999998,83,41,-183.55749999999983,355.7,323
6.3000000000000025,9.973704604756193,284.84249999999986,83,61,-65.04249999999988,219.79999999999998,169
6.120000000000004,12.677587056824086,364.8849999999997,83,53,-176.38499999999974,188.49999999999997,262
6.1407407407407435,12.386219186434245,362.2824999999997,83,56,-172.1824999999997,190.1,249
6.351724137931037,12.349304739881244,377.53749999999974,83,54,-210.23749999999973,167.3,259
6.240625000000002,12.321980384478698,380.51499999999976,83,51,-193.41499999999976,187.1,283
6.404166666666669,10.872518100944994,297.4574999999998,83,59,-136.7574999999998,160.70000000000002,193
6.581481481481484,12.800000155165238,313.87499999999966,83,56,-114.77499999999964,199.10000000000002,196
6.229032258064519,12.71536450478674,380.7549999999997,83,52,-178.4549999999997,202.3,276
6.02857142857143,10.825040144280594,274.5299999999999,83,62,-74.02999999999994,200.49999999999997,166
6.225925925925928,13.60117137022731,364.7949999999997,83,56,-169.99499999999978,194.7999999999999,237
6.235483870967745,13.32669818928036,398.77499999999964,83,52,-200.27499999999966,198.49999999999997,279
6.314285714285716,11.214044248331499,366.6849999999998,83,55,-150.38499999999976,216.3,243
6.326923076923079,11.689341688901795,322.6849999999997,83,57,-117.3849999999997,205.3,208
6.243478260869567,12.088343924703562,313.8049999999999,83,60,-122.90499999999989,190.9,207
6.129166666666669,10.84295759146073,315.72499999999985,83,59,-154.52499999999986,161.2,219
6.245161290322583,13.810524768743894,368.3124999999998,83,52,-137.81249999999977,230.5,252
6.073913043478263,10.181524648251596,315.72499999999974,83,60,-137.52499999999972,178.20000000000002,206
6.300000000000002,12.022862443938227,326.7424999999997,83,56,-150.5424999999997,176.20000000000002,218
6.168000000000002,11.95919239796167,345.1974999999999,83,58,-133.3974999999998,211.80000000000007,226
