average_distance_travelled,average_fill_percent,deployment_cost,num_bikes,num_empty_bikes,profit,total_fare_collected,vacant_seats
6.512195121951221,18.682602893971172,601.6149999999997,75,34,-270.8149999999997,330.79999999999995,480
6.3500000000000005,11.039261424395406,411.3049999999998,75,49,-191.50499999999982,219.79999999999995,337
6.3461538461538485,8.125799556796672,382.4074999999999,75,49,-193.90749999999989,188.50000000000003,334
6.404166666666669,8.569781250859503,385.6324999999999,75,51,-195.5324999999999,190.09999999999997,317
6.429629629629631,8.930234313962293,411.5749999999999,75,48,-244.27499999999986,167.3,351
6.436666666666668,9.713810475084804,460.6524999999998,75,45,-273.5524999999998,187.1,394
6.380000000000001,10.057663880087638,404.63749999999976,75,50,-243.93749999999974,160.70000000000002,341
6.286206896551727,9.705770722785418,443.85999999999984,75,46,-244.75999999999985,199.1,383
6.254838709677422,9.847172606655185,473.3624999999999,75,44,-271.0624999999999,202.29999999999998,420
6.618750000000001,7.650531015825133,249.08249999999998,75,59,-48.582499999999925,200.50000000000006,158
6.176923076923076,11.981874977632073,400.76749999999987,75,49,-205.96749999999986,194.8,342
6.496428571428574,8.894084896278766,437.70999999999975,75,47,-239.20999999999975,198.5,371
6.416000000000001,7.576478105453584,400.76749999999987,75,50,-184.46749999999986,216.3,333
6.460000000000001,9.184159606583364,402.58999999999986,75,50,-197.28999999999988,205.29999999999998,327
6.100000000000001,8.688750461968853,341.0775,75,54,-150.17749999999995,190.90000000000003,270
6.408695652173916,8.304114875933672,380.7049999999999,75,52,-219.50499999999994,161.2,310
6.396875000000001,10.854751122097122,484.35750000000013,75,43,-253.8575000000001,230.50000000000003,424
6.268181818181819,8.73339098484467,374.0674999999999,75,53,-195.8674999999999,178.2,299
6.596428571428573,8.847595079044849,452.46999999999974,75,47,-276.26999999999975,176.20000000000002,379
6.112500000000002,9.959558975714629,386.79499999999996,75,51,-174.99499999999995,211.8,310
6.0930232558139545,23.702849617129797,694.9199999999997,68,25,-375.2199999999998,319.69999999999993,499
5.896428571428572,16.627974694151163,449.9325,68,40,-230.13250000000002,219.79999999999998,301
6.0900000000000025,17.301072565778444,424.6599999999999,68,38,-236.15999999999988,188.50000000000003,303
5.803571428571431,16.024656443774088,441.50250000000005,68,40,-251.40250000000006,190.1,307
6.167857142857145,14.958500921736215,415.225,68,40,-247.925,167.3,288
6.196551724137934,14.854135243841121,375.9149999999999,68,39,-188.81499999999994,187.09999999999997,257
5.653846153846155,16.56801994301994,362.29249999999996,68,42,-201.59249999999992,160.70000000000005,260
6.079310344827588,15.707369700016757,414.04749999999996,68,39,-214.9475,199.09999999999997,301
6.157575757575759,16.415179319591083,507.7699999999999,68,35,-305.4699999999999,202.3,361
5.788461538461541,16.02394419306184,381.24499999999995,68,42,-180.74499999999995,200.5,255
6.242857142857144,15.061483995307526,243.11249999999995,68,47,-48.31249999999997,194.79999999999998,144
6.357142857142859,15.451106083459024,398.8924999999999,68,40,-200.39249999999993,198.5,265
6.02857142857143,14.647414948885539,387.21499999999986,68,40,-170.91499999999985,216.3,268
5.840740740740743,15.476474777945365,404.4624999999999,68,41,-199.16249999999994,205.29999999999998,276
5.795238095238096,15.290870621752974,245.46749999999997,68,47,-54.56749999999994,190.90000000000003,151
5.781481481481483,16.35218702865761,396.0475,68,41,-234.8475,161.20000000000002,292
6.181481481481484,14.63233199262611,357.9674999999999,68,41,-127.46749999999994,230.49999999999997,232
5.987500000000002,13.99273085302497,339.4950000000001,68,44,-161.2950000000001,178.20000000000002,231
6.190000000000002,16.799270990447464,419.85999999999996,68,38,-243.65999999999994,176.20000000000002,301
6.344444444444445,16.643832746773917,430.8325,68,41,-219.03249999999997,211.8,273
6.326190476190478,18.084713482323053,591.9574999999995,85,43,-259.1574999999994,332.8000000000001,492
6.418181818181819,8.11842281531428,352.40999999999997,85,63,-132.60999999999993,219.80000000000004,269
6.023333333333336,10.506871975508112,448.8175,85,55,-260.31749999999994,188.50000000000006,382
6.362962962962964,11.882807392674636,415.99999999999994,85,58,-225.89999999999995,190.1,329
6.1750000000000025,9.883162567424272,430.2175,85,57,-262.91749999999996,167.3,361
6.520000000000002,6.94238887232532,373.03499999999997,85,60,-185.93499999999992,187.10000000000005,316
6.466666666666668,8.45201414658363,400.94,85,61,-240.23999999999995,160.70000000000005,318
6.217857142857143,10.3347947235547,429.86499999999995,85,57,-230.76499999999996,199.1,362
5.928125000000001,12.027231698344615,464.93499999999995,85,53,-262.635,202.29999999999998,409
6.295238095238096,8.546980079293144,372.0875,85,64,-171.5875,200.49999999999997,287
6.25263157894737,6.652798787925547,327.87749999999994,85,66,-133.0775,194.79999999999995,254
6.250000000000001,10.714736504188519,458.4249999999999,85,55,-259.9249999999999,198.5,372
6.362962962962966,9.065966173902984,408.86749999999995,85,58,-192.5674999999999,216.30000000000004,346
6.577272727272729,8.08027684485179,361.9724999999999,85,63,-156.67249999999996,205.29999999999995,271
6.008333333333334,10.270885238191926,393.06499999999994,85,61,-202.16499999999988,190.90000000000006,314
5.9913043478260875,8.982552911797315,381.8674999999999,85,62,-220.66749999999988,161.20000000000002,310
6.178125000000002,11.91472918099781,462.3699999999999,85,53,-231.86999999999986,230.50000000000003,396
5.815000000000001,7.014236696422277,348.08,85,65,-169.87999999999997,178.20000000000002,290
6.258620689655174,9.044598645123328,443.74749999999995,85,56,-267.5475,176.19999999999996,378
6.4,10.232743170219226,448.7724999999998,85,58,-236.97249999999977,211.80000000000004,348
6.25,22.928357832681005,497.3899999999997,83,39,-157.48999999999967,339.90000000000003,397
6.066666666666667,14.579339046915235,258.43,83,59,-38.630000000000024,219.79999999999998,206
6.417857142857145,11.916557272687678,289.3224999999999,83,55,-100.82249999999988,188.5,246
5.737500000000002,13.017855015551685,240.84249999999997,83,59,-50.74250000000001,190.09999999999997,196
6.368965517241381,13.116730370451133,311.6774999999999,83,54,-144.3774999999999,167.29999999999998,275
6.059375000000002,13.060528763044708,342.91249999999985,83,51,-155.8124999999998,187.10000000000005,331
6.454166666666669,12.542559449894673,261.78999999999996,83,59,-101.08999999999997,160.7,206
6.0068965517241395,12.701835136278794,298.91999999999985,83,54,-99.81999999999985,199.1,276
6.232258064516132,13.717503426043468,326.4149999999998,83,52,-124.11499999999981,202.29999999999998,301
6.161904761904763,14.262232078497137,244.83249999999992,83,62,-44.3324999999999,200.50000000000003,173
6.140740740740743,12.847723941806155,313.87999999999994,83,56,-119.07999999999998,194.79999999999995,271
6.146875000000003,13.610549358246029,367.97499999999985,83,51,-169.47499999999985,198.5,340
6.370370370370373,12.364239331815522,294.57749999999993,83,56,-78.27749999999989,216.30000000000004,250
6.3923076923076945,13.05692460281404,270.19749999999993,83,57,-64.89749999999995,205.29999999999998,214
6.108000000000001,12.198938323141014,307.34000000000003,83,58,-116.44000000000003,190.9,270
5.795833333333334,11.524960360006425,261.35249999999996,83,59,-100.1525,161.19999999999996,250
5.951515151515153,13.365785197819212,374.7624999999999,83,50,-144.26249999999987,230.5,346
6.137500000000002,11.738586537488027,277.98749999999995,83,59,-99.78749999999997,178.2,243
6.103333333333336,14.794663102600735,305.78249999999986,83,53,-129.58249999999987,176.2,288
5.888461538461541,12.836813388726927,330.3325,83,57,-118.5325,211.79999999999998,285
6.251162790697676,22.021228801159737,593.96,84,41,-229.2600000000001,364.69999999999993,436
6.568000000000001,11.098631902903607,325.1899999999998,84,59,-105.38999999999984,219.79999999999998,251
6.766666666666669,9.130852483443519,360.4999999999999,84,57,-171.99999999999986,188.50000000000003,297
6.232000000000002,11.235166003723428,328.7600000000001,84,59,-138.6600000000001,190.1,257
6.441666666666669,8.593965933951928,321.57499999999993,84,60,-154.27499999999998,167.29999999999995,251
6.468965517241382,9.818019658005651,386.0949999999998,84,55,-198.99499999999978,187.10000000000002,329
6.273913043478261,10.763898009346189,259.4949999999999,84,61,-98.7949999999999,160.7,212
6.063333333333335,9.844932456723726,422.5774999999999,84,54,-223.47749999999985,199.10000000000002,364
6.692857142857145,10.776810866796861,362.74999999999983,84,56,-160.44999999999985,202.29999999999998,295
6.110000000000001,9.640390914200436,244.77249999999995,84,64,-44.27249999999992,200.50000000000003,188
6.070370370370373,11.81108098510059,351.6474999999999,84,57,-156.8474999999999,194.8,298
6.315384615384617,9.762464102450096,343.21999999999997,84,58,-144.72,198.49999999999997,267
6.604000000000003,9.704941093246413,325.7149999999999,84,59,-109.4149999999999,216.3,259
6.395833333333336,9.952968509341057,299.025,84,60,-93.725,205.29999999999998,223
6.500000000000002,9.576072879294166,259.1724999999999,84,63,-68.2724999999999,190.9,197
6.717391304347827,9.70068426230891,297.9749999999999,84,61,-136.7749999999999,161.20000000000002,241
6.193939393939396,11.154902630791264,455.18749999999983,84,51,-224.6874999999998,230.50000000000003,387
6.795238095238096,9.50922947526589,267.3399999999999,84,63,-89.13999999999996,178.19999999999996,201
6.2103448275862085,11.604901077240012,403.88249999999994,84,55,-227.68249999999995,176.2,338
6.600000000000001,8.976839596237355,252.11499999999998,84,63,-40.315,211.79999999999998,189
6.05714285714286,21.648406191509636,593.0424999999997,72,30,-246.3424999999997,346.7,463
5.792307692307694,12.26825196940139,353.89499999999987,72,46,-134.09499999999986,219.8,279
5.938709677419357,12.711520634892281,404.5549999999999,72,41,-216.05499999999986,188.50000000000003,363
5.529166666666668,10.285618782026825,320.9024999999999,72,48,-130.80249999999992,190.1,273
5.853333333333335,12.0810844292645,398.74249999999995,72,42,-231.44249999999994,167.3,348
5.988571428571431,14.327013140470992,455.6274999999999,72,37,-268.5274999999998,187.10000000000005,416
5.896000000000002,10.13775697659797,360.1274999999999,72,47,-199.42749999999987,160.70000000000002,291
5.840625000000003,12.417573362496732,442.6524999999999,72,40,-243.55249999999992,199.1,392
5.830303030303032,13.225798591220045,424.12249999999983,72,39,-221.82249999999976,202.30000000000007,373
5.591304347826089,11.237005234371132,347.92499999999984,72,49,-147.42499999999978,200.50000000000006,267
6.068000000000001,11.318917123035895,368.1974999999999,72,47,-173.39749999999992,194.79999999999995,280
6.453846153846157,10.324193039470815,321.60499999999985,72,46,-123.10499999999985,198.5,259
6.010714285714288,12.097692723411114,359.24249999999995,72,44,-142.94249999999988,216.30000000000007,313
5.6714285714285735,12.530685071633346,385.1299999999999,72,44,-179.82999999999993,205.29999999999995,308
5.360869565217392,12.085174731965916,329.5874999999998,72,49,-138.6874999999998,190.9,273
5.946153846153848,11.200604135470037,367.87499999999994,72,46,-206.67499999999998,161.19999999999996,297
6.042424242424246,15.037228106433085,450.03249999999986,72,39,-219.53249999999983,230.50000000000003,376
5.7583333333333355,11.34441348881004,350.7374999999999,72,48,-172.53749999999985,178.20000000000005,278
5.828125000000003,12.543486871791469,445.80249999999995,72,40,-269.60249999999996,176.2,390
5.582758620689657,14.258121127134537,411.03999999999985,72,43,-199.23999999999987,211.79999999999998,334
6.3047619047619055,24.47590614093077,537.1424999999997,77,35,-194.54249999999968,342.6,343
6.490909090909093,12.449946331719731,239.72500000000002,77,55,-19.92500000000001,219.8,150
6.027586206896554,13.509461529165964,315.43999999999994,77,48,-126.93999999999988,188.50000000000006,242
6.200000000000001,11.01684959813039,271.9874999999999,77,54,-81.8874999999999,190.1,180
6.280000000000002,14.58391252972534,324.0874999999998,77,47,-156.78749999999977,167.30000000000004,245
6.284375000000002,14.206936468020213,340.96999999999974,77,45,-153.8699999999997,187.10000000000005,252
6.273913043478262,11.173606907597055,274.49249999999995,77,54,-113.79249999999993,160.70000000000002,196
6.292307692307694,11.140408578832224,290.1899999999999,77,51,-91.08999999999986,199.10000000000002,210
6.289285714285716,12.749259498027971,296.1299999999998,77,49,-93.82999999999979,202.30000000000004,213
5.929166666666668,13.94208528198676,290.23999999999995,77,53,-89.73999999999995,200.5,205
6.091666666666668,13.445878150311644,277.1324999999999,77,53,-82.3324999999999,194.79999999999998,188
6.331034482758622,14.165444298449225,322.66999999999985,77,48,-124.16999999999985,198.5,232
6.40909090909091,10.724925867783007,214.79000000000002,77,55,1.5100000000000477,216.30000000000007,142
6.128571428571429,15.024148812326152,318.76249999999993,77,49,-113.46249999999989,205.30000000000004,229
6.0590909090909095,12.32298845106727,271.1699999999999,77,55,-80.26999999999987,190.90000000000003,183
5.7,12.824158326621378,288.06499999999994,77,52,-126.86499999999995,161.2,226
6.4615384615384635,12.612704755561898,270.7424999999999,77,51,-40.242499999999865,230.50000000000003,189
5.925000000000002,13.333381451608053,276.5549999999999,77,53,-98.35499999999988,178.20000000000002,194
6.346666666666668,14.096124455730367,325.0774999999998,77,47,-148.87749999999986,176.19999999999996,244
6.2,14.68530156214885,316.7524999999999,77,50,-104.95249999999984,211.80000000000004,223
6.106666666666669,24.157867435090658,645.1275000000002,74,29,-290.52750000000026,354.5999999999999,484
6.007407407407407,14.24964767523751,374.2875000000001,74,47,-154.4875000000001,219.79999999999998,311
6.176923076923079,10.258467606471237,309.275,74,48,-120.775,188.49999999999997,279
5.954545454545456,11.287852989304898,241.44250000000002,74,52,-51.34250000000006,190.09999999999997,205
5.834615384615386,10.976766428218337,302.9825,74,48,-135.68250000000003,167.29999999999998,278
6.281818181818184,11.915407448529043,451.90000000000003,74,41,-264.8,187.10000000000002,409
6.318181818181819,11.039862807104186,275.145,74,52,-114.44499999999994,160.70000000000005,227
6.083333333333335,12.53630816017386,414.005,74,44,-214.905,199.1,362
6.115625000000001,11.592727990187155,482.8200000000001,74,42,-280.5200000000001,202.29999999999998,409
6.212500000000002,12.967554194868166,336.43750000000006,74,50,-135.93750000000003,200.50000000000003,270
5.7814814814814826,12.492473202545794,364.38750000000005,74,47,-169.58750000000003,194.8,316
6.1931034482758625,12.60578176413022,399.31500000000005,74,45,-200.81500000000008,198.49999999999997,324
5.8833333333333355,12.222131251169369,409.34000000000003,74,44,-193.04000000000002,216.3,359
6.119354838709679,13.417401105695117,441.07000000000005,74,43,-235.77000000000007,205.29999999999998,379
6.054545454545456,12.441509487788975,302.435,74,52,-111.53499999999997,190.90000000000003,245
5.716666666666668,11.544745444473213,332.23750000000007,74,50,-171.03750000000008,161.2,284
6.042857142857145,12.429149237225465,363.6025,74,46,-133.10250000000002,230.5,306
5.769230769230769,11.699695771837332,367.9950000000001,74,48,-189.79500000000016,178.19999999999996,305
5.977419354838711,11.780603611365866,425.845,74,43,-249.6450000000001,176.19999999999993,386
5.882758620689656,14.201380859729312,424.81000000000006,74,45,-213.01000000000008,211.79999999999998,362
6.215909090909091,21.918053124891394,673.7674999999999,87,43,-336.7674999999999,337.0,488
6.040909090909093,9.250226744164864,323.42499999999984,87,65,-103.6249999999998,219.80000000000004,225
5.983870967741938,12.502821318598523,412.77499999999986,87,56,-224.27499999999984,188.50000000000003,343
5.700000000000002,13.569695695817723,382.07249999999993,87,59,-191.9724999999999,190.10000000000002,302
6.075000000000003,12.129929416970986,386.6474999999999,87,59,-219.34749999999988,167.30000000000004,285
6.147058823529413,12.772201151196745,458.70249999999976,87,53,-271.60249999999974,187.10000000000002,399
6.300000000000002,9.81032314739852,336.6624999999999,87,64,-175.96249999999992,160.7,247
6.544444444444446,10.860368837065579,389.1974999999999,87,60,-190.09749999999994,199.09999999999994,298
6.630769230769234,8.914532638355816,385.9424999999998,87,61,-183.64249999999979,202.30000000000004,275
6.095833333333335,10.656255968990573,357.25499999999994,87,63,-156.755,200.49999999999994,262
6.123529411764707,7.4710993156121495,235.0649999999999,87,70,-40.26499999999993,194.79999999999998,143
6.248484848484851,14.111713240539801,454.1524999999999,87,54,-255.6524999999999,198.50000000000003,364
6.155172413793105,10.501899719975771,396.37499999999983,87,58,-180.0749999999998,216.30000000000004,308
6.036666666666667,14.968442167586511,399.5774999999999,87,57,-194.2774999999998,205.30000000000007,304
6.494117647058825,8.004943504628752,249.95249999999996,87,70,-59.05249999999995,190.9,150
5.992000000000001,12.190166115138714,370.94999999999993,87,62,-209.74999999999997,161.19999999999996,278
6.2062500000000025,12.569189353188326,449.8824999999999,87,55,-219.38249999999985,230.50000000000003,351
5.773913043478261,11.393664617487797,315.17499999999995,87,64,-136.97499999999997,178.2,242
6.25714285714286,12.128215932498877,392.8349999999998,87,59,-216.63499999999982,176.2,300
6.0076923076923086,12.465615867599965,382.82999999999987,87,61,-171.0299999999999,211.79999999999998,268
6.09761904761905,26.336095336482323,578.7100000000002,74,32,-242.41000000000008,336.30000000000007,381
5.800000000000002,15.893804953015476,345.3774999999999,74,46,-125.5774999999999,219.79999999999998,241
6.600000000000002,14.660797220007742,357.5275,74,46,-169.02749999999997,188.5,252
6.650000000000001,14.09244315165368,304.2499999999999,74,50,-114.14999999999989,190.1,209
6.012903225806453,16.113304348985466,349.6299999999999,74,43,-182.32999999999987,167.3,273
6.439285714285717,14.212760948442064,299.78249999999997,74,46,-112.68249999999995,187.10000000000002,220
6.4368421052631595,12.487468671679197,173.52,74,55,-12.820000000000022,160.7,110
6.286206896551727,15.315880875091402,345.1074999999999,74,45,-146.00749999999994,199.09999999999997,254
6.196153846153848,14.525358209568738,278.86499999999995,74,48,-76.56499999999997,202.29999999999998,196
5.783333333333335,12.964731648942175,184.985,74,56,15.515000000000043,200.50000000000006,122
5.80740740740741,14.477883537094062,323.3425,74,47,-128.5425,194.79999999999998,243
6.350000000000001,14.512452446662973,355.4575,74,46,-156.9575,198.49999999999997,241
6.1035714285714295,13.961741020951552,347.13999999999993,74,46,-130.83999999999995,216.29999999999998,249
5.990000000000001,15.94106447821618,349.41249999999985,74,44,-144.11249999999987,205.29999999999998,262
5.796000000000001,15.487225296435824,315.7225,74,49,-124.82250000000002,190.9,240
5.5874999999999995,13.15093571014624,283.17499999999995,74,50,-121.97499999999994,161.20000000000002,220
6.302857142857146,18.305544100048746,449.49249999999984,74,39,-218.99249999999986,230.49999999999997,335
6.063636363636365,16.07257163178216,239.27499999999998,74,52,-61.07499999999996,178.20000000000002,163
6.135714285714286,15.155727589938115,351.4749999999999,74,46,-175.27499999999992,176.2,250
5.988888888888891,16.405613464823993,337.57749999999993,74,47,-125.77749999999992,211.8,234
